,time,time_x,P_Grid,P_BTMS,E_BTMS,E_BTMS_lower,E_BTMS_upper,E_Shift,P_Charge,P_Shift,P_BTMS_Ch,P_BTMS_DCh,t_wait,"param: btms size, a,b,c",d
27,26263.0,26263.0,1734.3500474710152,1281.21716304456,517.4957101648898,206.4166761990058,828.5747441307739,3.3570242964523835e-08,453.13288444847905,2.202404324391273e-08,1281.2171635670657,-5.225057137966802e-07,-9.079607058805384e-10,0.0,10.0
28,26563.0,26563.0,1380.0290758699264,1278.2754882518127,618.9254022347819,307.8463682688979,930.004436200666,3.5405566763684224e-08,101.75358764498692,2.6873169421778345e-08,1278.2754887724757,-5.206630636597805e-07,-8.885407981808091e-10,0.0,10.0
29,26863.0,26863.0,1492.817526554909,971.2833639096364,720.1222117169308,409.04317775104676,1031.2012456828147,3.764498006892434e-08,521.5341626566623,1.1389694889420722e-08,971.2833644303669,-5.207306477728061e-07,-8.707671951851978e-10,0.0,10.0
30,27163.0,27163.0,1525.0753067733624,914.0117448551614,797.0154780219901,485.9364440561061,1108.0945119878743,3.85941111311094e-08,611.0635619036866,-1.451446678079498e-08,914.0117453769615,-5.217999680292093e-07,-8.699427028027789e-10,0.0,10.0
31,27463.0,27463.0,1767.105943471335,840.1116127812302,869.3747411518943,558.2957071860103,1180.4537751177784,3.738457203433464e-08,926.9943306889288,-1.1760771802722597e-09,840.111613306991,-5.257607589232245e-07,-8.75781052956272e-10,0.0,10.0
32,27763.0,27763.0,2466.6101214523137,370.70997415509015,935.8835771592452,624.8045431933612,1246.9626111251291,3.7286567758052215e-08,2095.9001472895384,-7.685265424998777e-09,370.70997466903015,-5.139399705777434e-07,-8.792849715289698e-10,0.0,10.0
33,28063.0,28063.0,2192.7756607229453,599.1338749032576,965.2314501087942,654.1524161429102,1276.3104840746782,3.6646129271953865e-08,1593.6417858285577,8.869645786235662e-09,599.1338754394005,-5.361430494475324e-07,-8.794199860492175e-10,0.0,10.0
34,28363.0,28363.0,2500.7524810616105,346.28319026544597,1012.6628818673832,701.5838479014992,1323.7419158332673,3.7385266962914644e-08,2154.469290662905,-1.3325945659817816e-07,346.2831907905127,-5.250667782255988e-07,-9.255886161710439e-10,0.0,10.0
35,28663.0,28663.0,2847.9528498278146,-62.9938556923446,1040.0769677589071,728.9979337930231,1351.1560017247912,2.628031313648706e-08,2910.9467057361694,2.160098712407347e-07,5.715403209025692e-07,-62.99385626388492,-8.612766721905217e-10,0.0,10.0
36,28963.0,28963.0,2847.952849886098,-1161.0274234714173,1034.5511909389008,723.4721569730168,1345.6302249047849,4.428113308022386e-08,4008.9802733506613,-6.85323426036129e-09,5.243832057880976e-07,-1161.0274239958003,-7.990845677109381e-10,0.0,10.0
37,29263.0,29263.0,2847.95284990478,-429.51960773997297,932.70668010359,621.6276461377059,1243.7857140694741,4.3710033439705814e-08,3277.472458274564,6.298112078959408e-07,4.951395002248421e-07,-429.51960823511246,-4.637534970101495e-10,0.0,10.0
38,29563.0,29563.0,2558.137890281942,284.6170410508856,895.0295215256734,583.9504875597894,1206.1085554915576,9.619430949234121e-08,2273.520848570497,-6.605592932179541e-07,284.6170415577234,-5.068378271461248e-07,-4.685470143843774e-10,0.0,10.0
39,29863.0,29863.0,1676.2950637354957,775.090556836341,917.5617039378672,606.4826699719831,1228.6407379037512,4.114769761829859e-08,901.204506848932,-5.02225157624769e-08,775.0905573748042,-5.384631263743867e-07,-8.584904814656992e-10,0.0,10.0
40,30163.0,30163.0,963.590377579246,862.9348042152023,978.9230396828054,667.8440057169214,1290.0020736486895,3.696248628427587e-08,100.65557332621074,-3.783309552422939e-08,862.9348047500956,-5.348933591367069e-07,-8.969030990164867e-10,0.0,10.0
41,30463.0,30463.0,1029.035433805207,1029.0354333995092,1047.2387116786008,736.1596777127168,1358.3177456444848,3.38097178416963e-08,0.0,-4.056976564897502e-07,1029.035433934693,-5.351836489887196e-07,-1.0456415937721681e-09,0.0,10.0
42,,30763.0,,,1128.7040168181516,817.6249828522675,1439.7830507840356,1.5756253922516437e-12,,,,,,,10.0
43,,,,,,817.6249828522675,1439.7830507840356,,,,,,,,
44,,,,,,903.2761781878401,1525.4342461196081,,,,,,,,
45,,,,,,1003.247280704551,1625.405348636319,,,,,,,,
46,,,,,,1099.0835833133733,1721.2416512451414,,,,,,,,
47,,,,,,1202.387332657694,1824.5454005894621,,,,,,,,
48,,,,,,1277.6438784574145,1899.8019463891826,,,,,,,,
49,,,,,,1359.575859238701,1981.733927170469,,,,,,,,
50,,,,,,1446.1830640384026,2068.341131970171,,,,,,,,
51,,,,,,1506.5372212673235,2073.860226439227,,,,,,,,
52,,,,,,1601.3470746358673,2073.860226439227,,,,,,,,
53,,,,,,1693.9022895154014,2073.860226439227,,,,,,,,
54,,,,,,1762.7811923809388,2073.860226439227,,,,,,,,
55,,,,,,1742.87255367675,2073.860226439227,,,,,,,,
56,,,,,,1691.9995258205515,2073.860226439227,,,,,,,,
57,,,,,,1431.015135974385,2053.173203906153,,,,,,,,
58,,,,,,1201.9420986736975,1824.1001666054656,,,,,,,,
59,,,,,,858.7905487284511,1480.9486166602192,,,,,,,,
60,,,,,,464.3025241043749,1086.460592036143,,,,,,,,
61,,,,,,135.69657966952684,757.8546476012949,,,,,,,,
62,,,,,,6.483211557248978,628.641279489017,,,,,,,,
63,,,,,,0.0,541.8885050044123,,,,,,,,
64,,,,,,0.0,368.88475969474905,,,,,,,,
65,,,,,,0.0,311.07903402036425,,,,,,,,
66,,,,,,0.0,311.0790341713321,,,,,,,,
67,,,,,,0.0,441.643440551209,,,,,,,,
68,,,,,,0.0,571.512134106665,,,,,,,,
69,,,,,,71.27174648801713,693.4298144197852,,,,,,,,
70,,,,,,206.4166761990058,828.5747441307739,,,,,,,,
71,,,,,,307.8463682688979,930.004436200666,,,,,,,,
72,,,,,,409.04317775104676,1031.2012456828147,,,,,,,,
73,,,,,,485.9364440561061,1108.0945119878743,,,,,,,,
74,,,,,,558.2957071860103,1180.4537751177784,,,,,,,,
75,,,,,,624.8045431933612,1246.9626111251291,,,,,,,,
76,,,,,,654.1524161429102,1276.3104840746782,,,,,,,,
77,,,,,,701.5838479014992,1323.7419158332673,,,,,,,,
78,,,,,,728.9979337930231,1351.1560017247912,,,,,,,,
79,,,,,,723.4721569730168,1345.6302249047849,,,,,,,,
80,,,,,,621.6276461377059,1243.7857140694741,,,,,,,,
81,,,,,,583.9504875597894,1206.1085554915576,,,,,,,,
82,,,,,,606.4826699719831,1228.6407379037512,,,,,,,,
83,,,,,,667.8440057169214,1290.0020736486895,,,,,,,,
84,,,,,,736.1596777127168,1358.3177456444848,,,,,,,,
85,,,,,,817.6249828522675,1439.7830507840356,,,,,,,,
